	45	59
	17	17
	49	63
	18	20
	50	64
	19	21
	51	65
	20	24
	52	66
	21	25
	53	67
	22	26
	54	68
	23	29
	60	74
net/minecraft/entity/SpawnReason	30	29
	26	25
	30	29
net/minecraft/entity/passive/AnimalEntity	275	258
	256	240
	258	241
	259	242
	261	244
	265	248
	266	249
	267	250
	268	251
	269	252
	270	253
	273	256
	275	258
	47	43
	48	44
	49	45
	50	46
	53	49
	54	49
	59	54
	60	55
	62	58
	63	59
	67	63
	69	64
	70	65
	73	68
	74	69
	75	70
	76	71
	77	72
	78	73
	79	74
	82	77
	86	81
	87	82
	88	83
	92	87
	93	87
	95	87
	100	92
	101	93
	102	94
	103	95
	105	97
	109	101
	110	102
	111	103
	112	104
	115	109
	116	110
	120	114
	125	119
	130	124
	135	129
	142	136
	143	137
	144	138
	145	139
	146	140
	147	141
	148	142
	149	143
	150	146
	151	147
	153	148
	154	149
	155	150
	156	153
	157	154
	161	158
	165	162
	168	165
	169	166
	171	167
	172	168
	173	169
	174	170
	176	172
	179	175
	183	179
	185	180
	186	181
	189	184
	190	185
	193	188
	194	189
	197	192
	202	197
	203	198
	205	200
	206	201
	207	201
	209	201
	214	206
	218	210
	219	211
	222	214
	223	215
	225	217
	226	217
	228	217
	232	222
	233	223
	234	229
	236	224
	237	225
	239	226
	240	227
	241	229
	244	232
	245	232
	246	232
	247	233
	248	234
	249	235
	251	236
	252	237
	253	238
	254	239
net/minecraft/util/Nullables	81	78
	65	62
	34	31
	35	32
	69	66
	39	36
	40	37
	73	70
	44	41
	45	42
	77	74
	16	13
	49	46
	81	78
	21	18
	53	50
	25	22
	57	54
	29	26
	61	58
net/minecraft/client/render/entity/PiglinEntityRenderer	54	61
	35	45
	40	49
	45	53
	46	54
	47	55
	48	56
	49	57
	50	58
	22	31
	54	61
	24	32
	25	35
	26	36
	27	37
	28	38
	29	39
	31	42
net/minecraft/client/realms/util/PeriodicRunnerFactory	174	169
	128	122
	129	123
	130	124
	131	125
	133	127
	136	130
	137	131
	138	132
	139	133
	141	135
	144	138
	145	139
	146	140
	153	148
	154	149
	155	150
	156	151
	30	28
	31	29
	159	154
	32	30
	160	155
	33	31
	162	157
	36	34
	37	35
	165	160
	38	36
	166	161
	40	38
	168	163
	171	166
	44	43
	172	167
	174	169
	64	59
	65	60
	66	61
	67	62
	68	63
	71	66
	72	67
	73	68
	75	69
	77	72
	78	73
	79	74
	80	74
	81	75
	82	76
	83	77
	84	77
	85	78
	86	79
	87	80
	88	81
	91	84
	92	85
	94	87
	95	88
	96	89
	97	90
	98	91
	99	92
	103	96
	106	99
	107	100
	108	101
	109	102
	118	112
	119	113
	120	114
	123	117
	124	118
	125	119
net/minecraft/GameVersion	0	0
net/minecraft/world/tick/EmptyTickSchedulers	53	47
	16	13
	32	28
	48	43
	21	18
	37	33
	53	47
	42	38
	12	9
	28	24
net/minecraft/block/LightningRodBlock	141	138
	64	69
	129	125
	66	69
	130	126
	132	129
	71	74
	136	133
	137	134
	76	79
	77	79
	141	138
	79	79
	83	83
	84	84
	85	85
	87	86
	88	87
	91	90
	92	91
	93	92
	32	34
	97	96
	98	97
	99	98
	103	102
	104	103
	105	104
	42	38
	106	109
	43	39
	44	40
	109	106
	110	109
	48	44
	49	45
	50	46
	114	113
	115	120
	117	114
	118	115
	55	60
	56	61
	120	118
	121	120
	58	64
	125	124
	126	129
	63	69
net/minecraft/block/RodBlock	52	51
	33	33
	35	35
	20	20
	52	51
	21	21
	41	41
	28	28
	46	46
	31	31
net/minecraft/screen/BrewingStandScreenHandler	196	191
	129	123
	134	162
	135	163
	139	167
	144	172
	149	177
	150	178
	151	179
	153	182
	154	183
	157	186
	162	191
	170	150
	171	151
	44	39
	172	152
	45	40
	48	43
	176	156
	49	44
	50	45
	51	46
	52	47
	54	48
	182	128
	183	129
	56	49
	57	50
	58	51
	59	52
	187	133
	60	53
	62	54
	191	137
	64	55
	65	56
	196	142
	69	60
	74	65
	75	66
	76	67
	77	68
	78	69
	80	70
	81	95
	82	96
	84	99
	85	71
	86	72
	87	73
	89	75
	90	76
	91	77
	93	79
	94	80
	95	81
	97	83
	98	84
	99	85
	101	87
	102	88
	103	89
	106	91
	107	92
	110	102
	111	103
	113	105
	115	108
	116	109
	118	112
	121	115
	125	119
net/minecraft/village/TradeOffer	243	238
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	25
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	54	53
	55	54
	58	57
	59	58
	62	61
	63	62
	66	65
	67	66
	70	69
	73	72
	82	81
	85	84
	90	88
	94	92
	97	93
	99	94
	103	98
	107	102
	111	106
	115	110
	119	114
	120	115
	123	118
	127	122
	131	126
	132	127
	135	130
	139	134
	140	135
	143	138
	147	142
	148	143
	151	146
	152	147
	155	150
	159	154
	160	155
	163	158
	167	162
	171	166
	175	170
	176	171
	179	174
	183	178
	187	182
	188	183
	190	185
	191	187
	193	186
	198	192
	199	193
	202	195
	203	196
	204	197
	206	200
	210	205
	214	209
	215	210
	216	211
	217	212
	218	213
	219	214
	220	215
	221	216
	222	217
	223	218
	224	219
	227	222
	228	223
	229	224
	230	225
	231	226
	232	227
	233	228
	234	229
	235	230
	236	231
	238	232
	239	233
	240	234
	242	237
	243	238
net/minecraft/util/thread/GroupAssigningThreadFactory	32	30
	32	30
	17	15
	18	16
	19	17
	20	18
	24	21
	25	22
	26	23
	27	24
	28	25
	29	26
	30	27
net/minecraft/client/realms/gui/screen/RealmsSettingsScreen	84	84
	65	66
	66	67
	70	71
	71	72
	75	76
	77	77
	78	78
	79	79
	80	80
	83	83
	84	84
	27	26
	28	27
	29	28
	30	29
	34	33
	36	34
	37	36
	38	38
	39	39
	40	40
	42	42
	44	44
	45	48
	47	49
	48	50
	49	51
	50	52
	52	53
	53	54
	54	55
	55	56
	57	58
	58	60
	60	61
	61	62
net/minecraft/structure/rule/blockentity/PassthroughRuleBlockEntityModifier	21	20
	16	15
	21	20
net/minecraft/nbt/NbtInt	158	145
	128	100
	67	49
	68	50
	133	105
	71	53
	72	53
	74	53
	138	110
	79	58
	143	115
	15	139
	80	59
	84	63
	148	120
	21	142
	22	143
	24	145
	89	68
	153	125
	30	13
	94	73
	158	130
	35	18
	99	77
	39	22
	40	23
	104	81
	105	81
	108	81
	45	28
	113	85
	50	33
	118	90
	55	38
	119	91
	123	95
	60	43
net/minecraft/client/search/SearchManager	116	127
	64	60
	65	61
	66	62
	67	63
	69	64
	71	76
	72	68
	73	75
	75	78
	76	80
	77	81
	78	83
	81	86
	85	90
	86	93
	87	94
	88	95
	89	95
	91	95
	92	97
	93	98
	94	100
	97	103
	101	107
	102	110
	103	111
	105	112
	106	117
	43	38
	107	115
	44	39
	108	116
	45	40
	110	119
	111	121
	48	43
	112	122
	49	44
	113	124
	51	46
	116	127
	54	49
	55	49
	56	50
	57	51
	61	55
	62	58
	63	59
net/minecraft/world/gen/feature/OreFeatureConfig	56	58
	33	34
	34	35
	37	38
	38	39
	41	42
	12	12
	13	13
	45	47
	14	14
	46	48
	15	15
	47	48
	16	17
	48	50
	54	56
	23	24
	55	57
	24	25
	56	58
	25	26
	26	27
	29	30
	30	31
net/minecraft/entity/projectile/AbstractWindChargeEntity	173	150
	131	110
	132	111
	133	112
	135	114
	139	118
	144	123
	151	128
	156	133
	162	139
	167	144
	40	34
	168	145
	41	35
	169	146
	42	36
	171	148
	45	39
	173	150
	46	40
	47	41
	48	42
	51	45
	52	46
	53	47
	57	51
	58	52
	59	53
	61	54
	66	59
	67	59
	69	59
	74	64
	75	65
	78	67
	79	67
	82	67
	87	73
	88	74
	89	88
	92	75
	93	76
	95	77
	96	78
	99	81
	100	82
	101	82
	102	83
	105	86
	106	88
	111	92
	117	98
	119	99
	120	100
	121	101
	122	102
	124	103
	125	104
	127	106
net/minecraft/client/render/entity/ShulkerBulletEntityRenderer	72	62
	64	55
	69	59
	70	60
	71	61
	72	62
	25	26
	26	27
	27	28
	31	31
	36	37
	38	38
	40	39
	41	40
	42	41
	43	42
	45	43
	47	44
	49	45
	50	46
	52	47
	54	48
	55	49
	57	50
	59	51
	60	52
net/minecraft/datafixer/fix/AttributeIdFix	179	176
	128	128
	129	128
	130	129
	131	130
	132	132
	133	133
	134	134
	135	135
	136	136
	141	142
	142	144
	143	145
	144	145
	145	145
	152	151
	153	151
	154	152
	155	156
	156	157
	157	157
	158	157
	164	164
	165	166
	166	169
	167	169
	168	169
	176	176
	177	176
	179	176
	74	78
	75	79
	79	83
	80	84
	81	85
	82	86
	83	87
	85	89
	86	90
	92	95
	96	99
	98	100
	99	101
	100	102
	101	103
	102	104
	103	105
	104	106
	105	107
	106	108
	108	109
	109	110
	110	111
	111	112
	113	114
	114	115
	115	116
	119	119
	120	120
	121	121
	123	123
	124	124
net/minecraft/client/render/entity/AxolotlEntityRenderer	43	44
	32	34
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	16	18
	17	19
	19	21
	22	24
	23	27
	27	30
net/minecraft/client/render/entity/IllusionerEntityRenderer	74	78
	65	71
	69	74
	74	78
	21	24
	23	25
	26	30
	27	31
	29	33
	31	36
	32	37
	36	40
	41	44
	46	48
	47	49
	48	50
	49	51
	50	52
	54	55
	55	56
	56	58
	57	59
	58	60
	59	65
	60	66
	63	69
net/minecraft/world/gen/chunk/FlatChunkGenerator	146	141
	66	58
	131	127
	70	62
	135	131
	140	136
	77	67
	79	68
	80	69
	81	70
	146	141
	83	72
	84	73
	85	74
	88	75
	90	77
	91	78
	92	79
	93	80
	94	81
	32	28
	33	28
	34	29
	98	87
	39	34
	103	92
	40	35
	104	94
	41	36
	105	95
	106	96
	109	96
	110	97
	113	101
	51	43
	52	44
	118	112
	57	49
	123	119
	61	53
	127	123
net/minecraft/datafixer/fix/RenameEnchantmentFix	46	52
	33	33
	34	34
	35	34
	39	38
	40	42
	41	43
	42	45
	43	46
	44	47
	46	52
	20	20
	21	21
	22	22
	23	23
	27	27
	28	28
	29	29
net/minecraft/network/packet/c2s/play/ChatCommandSignedC2SPacket	41	45
	35	40
	40	44
	41	45
	16	21
	17	22
	18	23
	19	24
	23	28
	26	31
	27	32
	28	33
	29	34
	30	35
	31	36
net/minecraft/client/gl/Defines	89	97
	64	71
	67	74
	68	75
	70	77
	71	78
	75	83
	79	87
	80	88
	18	18
	19	19
	20	20
	84	92
	21	22
	85	93
	24	26
	89	97
	28	30
	29	31
	30	32
	31	33
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	43	46
	44	48
	45	49
	46	50
	47	51
	49	54
	50	55
	52	58
	56	62
net/minecraft/client/toast/TutorialToast	136	134
	64	63
	65	64
	66	65
	131	129
	68	67
	132	130
	69	68
	70	69
	135	133
	72	71
	136	134
	76	75
	80	79
	85	84
	86	85
	87	86
	89	87
	90	88
	92	90
	93	91
	96	94
	97	95
	98	96
	101	98
	102	99
	40	38
	104	101
	41	39
	42	40
	106	104
	43	41
	44	42
	108	106
	46	45
	47	46
	111	109
	48	47
	112	110
	51	50
	115	113
	52	51
	116	114
	56	55
	61	60
	62	61
	63	62
net/minecraft/datafixer/fix/ItemWrittenBookPagesStrictJsonFix	31	30
	16	16
	19	21
	20	21
	26	27
	27	28
	29	29
	30	30
	15	15
	31	30
net/minecraft/client/render/item/model/special/ChestModelRenderer	64	68
	32	34
	64	43
	35	48
	36	49
	38	50
	39	52
	42	56
	43	57
	47	61
	52	66
	53	67
	55	68
	29	31
	61	40
	30	32
	62	41
	31	33
	63	42
net/minecraft/world/gen/chunk/placement/StructurePlacementCalculator	208	202
	129	111
	132	112
	134	113
	136	114
	137	115
	138	117
	139	118
	140	119
	141	120
	143	121
	144	123
	145	125
	146	135
	147	136
	148	137
	150	139
	151	142
	153	145
	155	146
	156	147
	157	148
	158	149
	159	150
	160	151
	164	155
	165	156
	166	157
	167	158
	172	164
	173	165
	174	166
	176	168
	180	172
	181	173
	182	175
	55	44
	56	44
	57	44
	186	179
	59	45
	187	180
	63	49
	191	184
	65	49
	66	50
	67	51
	195	188
	196	190
	69	52
	197	191
	198	192
	199	193
	73	56
	74	56
	75	57
	76	58
	204	198
	79	60
	208	202
	83	64
	84	65
	85	66
	86	67
	87	68
	88	69
	91	72
	95	76
	96	77
	98	80
	99	81
	100	83
	101	84
	102	85
	103	86
	104	87
	107	91
	108	92
	110	95
	112	97
	115	102
	116	103
	119	105
	121	106
	122	107
	124	108
	126	109
	127	110
net/minecraft/client/render/entity/model/ArrowEntityModel	44	42
	32	32
	34	33
	39	37
	40	38
	41	39
	42	40
	44	42
	16	19
	17	20
	20	23
	21	24
	23	25
	24	27
	25	27
	27	28
	29	30
	30	30
	31	31
net/minecraft/entity/ai/goal/MoveToRaidCenterGoal	74	76
	64	61
	65	62
	67	68
	68	70
	70	72
	71	73
	74	76
	24	21
	25	22
	26	23
	30	27
	31	28
	32	29
	33	30
	34	31
	39	36
	40	37
	41	38
	42	39
	47	44
	48	45
	49	46
	50	47
	51	48
	54	51
	55	52
	56	53
	57	54
	61	58
net/minecraft/sound/MusicSound	40	42
	32	34
	36	38
	8	9
	40	42
	9	10
	10	11
	11	12
	12	13
	13	15
	21	23
	22	24
	23	25
	24	26
	25	27
	28	30
net/minecraft/datafixer/fix/LevelDataGeneratorOptionsFix	232	248
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	82	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	92	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	110	107
	111	108
	115	112
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	126	123
	133	130
	136	131
	137	132
	139	134
	140	135
	142	136
	143	137
	144	138
	147	141
	148	142
	150	144
	151	145
	153	146
	154	147
	156	148
	157	149
	159	151
	160	152
	161	153
	162	154
	169	161
	173	165
	174	166
	175	167
	176	168
	177	169
	180	176
	181	177
	182	179
	185	185
	186	189
	187	190
	188	191
	189	195
	190	196
	192	200
	194	205
	195	206
	196	208
	197	210
	203	219
	206	221
	208	223
	209	224
	210	225
	213	228
	216	231
	217	232
	221	236
	222	237
	224	239
	225	240
	226	241
	227	242
	229	245
	232	248
net/minecraft/client/render/entity/TridentEntityRenderer	50	48
	32	34
	34	35
	36	36
	37	37
	41	40
	46	44
	47	45
	48	46
	49	47
	50	48
	20	23
	21	24
	22	25
	26	28
	28	29
	29	30
	31	32
net/minecraft/client/render/item/model/BasicItemModel	74	88
	32	45
	64	78
	33	46
	34	47
	68	82
	37	50
	69	83
	38	51
	40	53
	41	54
	74	88
	44	57
	45	58
	46	59
	49	62
	56	68
	57	69
	26	31
	58	70
	27	32
	59	72
	28	33
	63	77
net/minecraft/block/Block	555	491
	512	446
	513	447
	258	211
	515	450
	260	212
	261	213
	519	454
	264	215
	265	216
	266	217
	267	218
	268	219
	524	458
	270	221
	271	222
	272	223
	528	462
	274	226
	275	227
	532	466
	279	234
	283	238
	539	470
	285	239
	286	240
	289	241
	547	475
	293	245
	294	246
	551	479
	552	480
	553	481
	298	250
	555	483
	302	254
	306	257
	309	260
	310	261
	311	262
	312	263
	313	264
	317	270
	318	271
	319	272
	320	273
	321	274
	322	275
	326	279
	327	280
	328	281
	330	283
	333	286
	334	287
	335	288
	337	290
	340	295
	341	296
	342	297
	344	299
	89	72
	347	302
	349	303
	350	304
	351	305
	353	306
	354	307
	357	310
	358	311
	359	312
	361	313
	362	314
	364	315
	365	316
	366	317
	368	318
	369	319
	114	106
	370	320
	372	321
	373	322
	118	110
	119	111
	376	325
	121	113
	377	330
	122	114
	380	326
	381	327
	126	119
	382	328
	127	120
	383	330
	386	333
	131	124
	387	334
	132	124
	389	336
	135	124
	392	339
	139	129
	140	132
	396	343
	141	133
	143	135
	399	346
	144	135
	146	136
	147	137
	149	140
	153	145
	157	149
	413	350
	159	150
	160	152
	161	153
	162	154
	418	356
	419	357
	420	358
	165	159
	421	359
	424	362
	169	163
	170	164
	428	365
	173	167
	174	168
	175	169
	176	170
	432	369
	179	173
	182	176
	439	373
	440	374
	443	377
	444	378
	191	179
	447	381
	192	180
	193	181
	195	182
	451	385
	196	183
	198	184
	199	185
	455	389
	200	186
	201	187
	459	393
	204	190
	460	394
	207	193
	208	194
	464	397
	209	195
	210	196
	466	398
	211	197
	467	399
	212	198
	213	199
	469	402
	470	403
	474	407
	477	410
	221	487
	481	414
	226	491
	484	417
	232	95
	488	421
	489	422
	235	98
	492	425
	237	100
	238	101
	496	429
	497	431
	498	432
	499	433
	245	203
	246	204
	502	437
	247	205
	250	206
	251	207
	507	441
	254	208
	255	209
net/minecraft/client/realms/gui/screen/RealmsLongRunningTickableTaskScreen	24	27
	16	19
	17	20
	18	21
	22	25
	23	26
	24	27
	10	13
	11	14
	12	15
net/minecraft/recipe/PreparedRecipes	56	51
	32	31
	35	34
	40	38
	44	42
	49	47
	53	51
	22	21
	54	51
	23	22
	24	23
	56	51
	27	26
	28	27
	30	29
	31	30
net/minecraft/text/TextCodecs	230	177
	136	149
	137	150
	138	151
	143	155
	144	156
	145	157
	146	158
	150	162
	155	167
	156	168
	163	173
	168	177
	174	89
	175	89
	176	89
	179	91
	180	92
	53	43
	54	44
	182	93
	57	47
	58	48
	60	50
	188	94
	61	51
	62	52
	63	53
	195	99
	70	59
	71	60
	73	62
	74	63
	75	64
	204	101
	206	103
	207	104
	208	105
	81	70
	209	105
	82	70
	210	106
	211	108
	84	70
	214	110
	215	110
	217	110
	92	76
	220	111
	93	78
	221	111
	94	79
	222	111
	96	82
	226	111
	229	112
	230	113
	107	123
	108	124
	109	125
	110	126
	114	130
	115	130
	117	130
	122	135
	127	140
net/minecraft/client/render/entity/model/QuadrupedEntityModel	69	62
	65	58
	66	59
	67	60
	68	61
	69	62
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	32	34
	33	35
	35	36
	36	37
	37	37
	38	37
	40	39
	41	41
	42	41
	43	42
	45	44
	46	44
	47	45
	48	46
	49	47
	50	48
	52	49
	57	53
	59	54
	60	55
	62	56
	63	57
net/minecraft/command/argument/StyleArgumentType	51	47
	32	29
	51	47
	36	33
	23	20
	42	38
	28	25
	44	40
	29	26
	45	41
net/minecraft/network/packet/s2c/play/ChunkRenderDistanceCenterS2CPacket	44	46
	36	38
	37	39
	40	42
	44	46
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	26	29
	27	30
	31	34
net/minecraft/block/AmethystBlock	30	29
	17	16
	21	20
	22	21
	26	25
	27	26
	28	27
	30	29
net/minecraft/client/render/entity/ZombieEntityRenderer	29	47
	17	26
	21	38
	22	40
	23	41
	24	42
	25	43
	26	44
	27	45
	12	15
	13	23
	29	47
net/minecraft/world/gen/feature/IcebergFeature	257	261
	257	261
	16	16
	17	17
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	29	27
	30	28
	31	29
	32	30
	34	31
	35	32
	36	33
	37	34
	40	37
	41	38
	42	39
	45	41
	46	42
	47	43
	48	44
	49	45
	52	46
	58	52
	61	54
	62	55
	63	56
	64	57
	65	58
	66	59
	69	60
	75	66
	76	67
	77	68
	80	71
	84	75
	85	76
	87	77
	88	78
	89	79
	91	82
	92	83
	93	84
	96	87
	97	88
	100	91
	101	92
	103	94
	104	95
	105	96
	108	99
	109	100
	110	101
	112	103
	115	106
	116	107
	118	109
	119	110
	120	111
	121	112
	122	113
	123	114
	124	115
	125	116
	126	117
	128	119
	129	120
	135	126
	138	129
	139	130
	141	132
	144	150
	145	151
	146	152
	147	153
	148	154
	149	155
	151	158
	153	160
	156	163
	157	164
	158	165
	159	166
	160	167
	161	168
	163	170
	166	173
	169	176
	170	177
	171	178
	174	181
	178	185
	179	186
	183	190
	187	196
	188	197
	190	198
	191	199
	192	200
	195	203
	199	207
	200	208
	201	209
	205	213
	206	214
	207	215
	211	219
	215	223
	219	227
	221	229
	222	230
	223	231
	224	232
	225	233
	228	234
	229	235
	230	236
	231	237
	235	238
	237	240
	238	240
	239	241
	240	242
	241	243
	243	245
	244	247
	245	248
	246	249
	249	253
	250	254
net/minecraft/client/gui/DrawContext	720	795
	513	590
	514	591
	515	592
	517	593
	519	596
	520	598
	523	601
	524	602
	527	605
	528	612
	530	606
	531	607
	532	608
	533	609
	534	610
	535	612
	538	615
	539	618
	542	621
	543	622
	546	625
	547	625
	548	625
	549	625
	550	626
	551	627
	552	628
	555	631
	556	632
	559	635
	560	636
	563	639
	564	640
	567	643
	568	644
	571	647
	572	648
	575	651
	576	659
	579	662
	580	663
	583	668
	72	69
	584	708
	73	70
	74	71
	75	72
	587	669
	76	73
	588	670
	589	672
	590	673
	79	76
	591	674
	80	77
	592	675
	594	678
	83	80
	597	681
	598	682
	87	84
	600	683
	601	684
	602	685
	91	88
	604	686
	95	92
	607	687
	96	93
	609	688
	99	96
	611	689
	100	97
	614	690
	103	100
	615	692
	104	101
	616	693
	105	102
	617	694
	106	103
	618	695
	108	106
	109	107
	622	698
	623	700
	112	110
	624	701
	113	111
	625	702
	626	703
	116	114
	117	115
	629	706
	118	116
	630	708
	119	117
	121	120
	633	711
	122	121
	634	712
	635	713
	636	714
	125	124
	637	715
	126	124
	127	125
	639	717
	128	126
	642	720
	131	129
	643	721
	132	130
	644	722
	645	723
	646	724
	135	133
	647	725
	649	727
	139	137
	140	138
	652	730
	141	139
	653	731
	142	140
	654	734
	143	141
	655	735
	656	736
	145	142
	657	737
	146	143
	147	144
	659	739
	148	145
	149	146
	662	742
	151	148
	663	761
	153	150
	666	743
	667	744
	156	153
	157	154
	669	745
	670	746
	160	157
	672	748
	161	158
	673	749
	674	750
	675	751
	164	161
	165	162
	678	754
	679	755
	168	165
	680	756
	169	166
	170	167
	171	168
	172	169
	684	761
	174	172
	175	173
	687	764
	176	174
	177	175
	689	765
	690	766
	179	178
	180	179
	181	180
	182	181
	183	182
	184	183
	696	773
	697	774
	698	775
	187	186
	699	776
	188	187
	700	777
	702	779
	191	190
	703	780
	192	191
	195	194
	196	195
	197	196
	709	786
	710	787
	200	199
	712	789
	201	200
	713	790
	202	201
	203	202
	204	203
	205	204
	717	795
	718	795
	208	207
	720	795
	209	208
	210	209
	211	210
	212	211
	213	212
	214	213
	217	216
	218	217
	221	220
	222	221
	223	222
	226	225
	227	226
	230	229
	234	233
	235	234
	238	235
	243	241
	247	245
	248	245
	252	251
	256	255
	260	259
	261	260
	264	263
	265	264
	266	265
	268	267
	271	270
	272	271
	273	272
	274	273
	276	276
	280	280
	281	281
	282	282
	283	283
	284	284
	287	287
	288	288
	291	291
	292	292
	293	293
	294	294
	295	295
	296	296
	297	297
	298	298
	300	300
	303	303
	304	304
	305	305
	306	306
	309	308
	310	309
	311	310
	313	312
	316	315
	317	316
	320	319
	321	322
	323	320
	324	320
	327	320
	328	320
	331	322
	334	325
	335	340
	337	326
	338	328
	341	333
	342	334
	343	335
	344	336
	347	340
	350	343
	351	344
	352	345
	353	346
	354	347
	355	348
	356	349
	357	450
	358	350
	359	351
	360	352
	361	368
	362	450
	363	369
	364	370
	365	371
	366	387
	367	450
	371	389
	373	390
	375	393
	377	394
	379	395
	381	411
	383	414
	385	417
	387	433
	388	450
	391	468
	392	487
	394	469
	395	470
	396	472
	399	477
	400	478
	401	479
	402	480
	406	484
	408	487
	411	492
	412	506
	414	493
	415	503
	417	494
	418	495
	419	497
	420	498
	421	499
	424	506
	427	509
	428	510
	431	513
	432	514
	435	519
	436	520
	439	525
	446	526
	449	531
	450	532
	451	533
	452	534
	453	535
	454	536
	455	537
	456	538
	459	541
	460	542
	463	545
	464	546
	467	549
	468	550
	471	553
	472	554
	475	557
	476	558
	479	561
	480	562
	483	565
	484	566
	487	569
	488	598
	491	570
	492	571
	493	572
	495	575
	497	576
	498	577
	499	578
	500	579
	503	582
	504	583
	506	584
	507	585
	509	587
	510	588
	511	589
net/minecraft/entity/passive/GoatEntity	404	379
	256	235
	257	236
	260	238
	261	239
	262	240
	265	243
	270	249
	271	250
	273	251
	274	252
	275	253
	276	254
	277	255
	280	258
	285	263
	286	264
	287	265
	291	269
	296	274
	298	275
	299	276
	300	277
	301	278
	305	282
	307	283
	308	284
	309	285
	310	286
	314	290
	315	291
	316	292
	317	293
	319	295
	321	297
	325	301
	326	302
	328	304
	330	307
	332	308
	333	309
	337	313
	338	314
	339	315
	340	316
	341	317
	344	320
	348	324
	352	328
	353	329
	355	330
	356	331
	103	94
	105	95
	361	334
	106	96
	362	335
	107	97
	363	336
	108	98
	364	337
	366	339
	111	101
	112	102
	368	342
	113	103
	114	106
	370	343
	115	107
	371	344
	116	108
	372	345
	373	346
	374	347
	375	348
	376	349
	121	113
	377	350
	381	355
	126	118
	382	356
	383	357
	130	122
	386	360
	131	123
	387	361
	132	124
	388	362
	133	125
	391	365
	138	130
	139	131
	395	369
	140	132
	396	370
	142	134
	143	135
	399	373
	145	137
	403	379
	404	379
	149	141
	154	146
	155	146
	157	146
	163	151
	164	151
	166	151
	172	156
	173	156
	175	156
	181	161
	182	162
	185	165
	186	165
	188	165
	195	170
	197	171
	198	172
	199	173
	200	174
	201	175
	204	178
	209	183
	214	188
	215	189
	216	190
	217	191
	219	192
	220	193
	221	194
	223	195
	224	196
	228	200
	233	205
	234	206
	235	207
	237	208
	238	209
	242	213
	243	222
	247	226
	252	231
	253	232
	254	233
	255	234
net/minecraft/client/data/ModelProvider	178	162
	128	124
	130	125
	131	126
	132	127
	133	128
	135	130
	136	132
	138	133
	139	135
	140	136
	141	137
	143	138
	144	139
	146	141
	149	145
	155	42
	156	43
	157	44
	159	45
